pm25,voc,heatidx,hr,spo2,in_q0,in_q1,in_q2,in_q3,in_q4,out_safe,out_warning,out_danger,label,float_label
11.7486,135.3812,29.9578,71.3932,96.2563,-63,-57,-43,-73,39,0.824252,0.172587,0.003161,0,0
25.239,43.1011,22.1984,65.7916,99.4281,-57,-76,-103,-83,89,0.825323,0.174177,0.000499,0,0
3.6842,55.6047,26.1167,61.3539,98.255,-67,-74,-73,-91,70,0.95631,0.043319,0.000371,0,0
17.348,148.3521,28.475,65.1291,96.8463,-61,-55,-55,-84,48,0.84204,0.155661,0.002299,0,0
17.2345,111.9476,29.4524,69.7219,97.8473,-61,-62,-47,-76,64,0.83614,0.1618,0.00206,0,0
19.7474,66.9673,22.9009,77.2284,96.295,-60,-71,-98,-63,39,0.827839,0.17142,0.000741,0,0
17.0332,108.5978,27.2704,79.9677,99.9289,-61,-63,-64,-58,97,0.842656,0.156649,0.000695,0,0
12.4904,138.7969,20.1502,61.2846,96.5598,-63,-57,-119,-91,43,0.931601,0.068113,0.000286,0,0
17.0541,182.4264,28.7914,88.0854,99.2262,-61,-48,-52,-43,86,0.741385,0.257178,0.001437,0,0
35.7356,116.1426,20.6394,67.0692,99.8327,-52,-61,-115,-81,95,0.454291,0.544614,0.001095,1,0
37.7664,46.5373,27.334,64.4719,98.844,-51,-76,-64,-86,80,0.447636,0.548104,0.004259,1,0
20.0735,149.3395,29.9461,75.9249,96.3542,-60,-55,-44,-65,40,0.730947,0.264995,0.004058,0,0
24.9581,155.5538,25.0119,80.3276,98.3599,-57,-53,-81,-57,72,0.625763,0.372641,0.001596,0,0
4.6247,40.0803,22.0933,69.2176,96.5169,-67,-77,-104,-77,43,0.947231,0.052523,0.000246,0,0
12.6914,164.1148,25.9464,80.0832,99.4678,-63,-52,-74,-58,89,0.865042,0.134414,0.000544,0,0
16.593,92.987,26.2415,68.8288,98.6913,-61,-66,-72,-78,77,0.883729,0.115534,0.000737,0,0
34.6524,155.9533,26.6807,87.0651,99.7682,-53,-53,-69,-45,94,0.371831,0.62517,0.002999,1,0
10.0182,47.4956,21.7261,86.4208,96.5835,-64,-75,-107,-46,44,0.880558,0.119095,0.000347,0,0
19.3214,66.5161,28.9871,62.1358,97.8147,-60,-71,-51,-90,63,0.869476,0.128686,0.001838,0,0
39.4224,190.7394,26.2099,64.5121,98.1743,-51,-46,-72,-86,69,0.274741,0.719542,0.005717,1,0
20.7794,131.563,20.4357,80.9418,96.4334,-59,-58,-116,-56,41,0.819919,0.179524,0.000558,0,0
24.5158,154.5756,26.8404,60.0036,98.7076,-58,-54,-67,-94,77,0.77249,0.225413,0.002096,0,0
4.8251,137.6749,21.9608,84.6544,98.2657,-67,-57,-105,-49,70,0.912968,0.086837,0.000194,0,0
33.0536,40.8608,20.2734,70.6872,97.3922,-54,-77,-118,-74,57,0.681403,0.317784,0.000813,0,0
24.1224,94.1377,25.5095,82.3386,97.6517,-58,-66,-78,-54,61,0.742006,0.256796,0.001198,0,0
21.8027,161.7928,28.1331,61.3271,99.1849,-59,-52,-57,-91,85,0.791167,0.206722,0.002111,0,0
13.7106,135.007,28.5994,66.2779,97.4257,-62,-58,-54,-82,57,0.864099,0.134132,0.001769,0,0
12.1648,1.2056,21.0352,62.1242,99.8905,-63,-85,-112,-90,96,0.960688,0.039216,9.6e-05,0,0
16.6809,17.4815,26.6304,65.3947,99.6727,-61,-81,-69,-84,93,0.915737,0.083759,0.000504,0,0
27.252,69.3589,27.1008,71.5326,96.3123,-56,-71,-65,-73,39,0.70379,0.293189,0.003021,0,0
35.0183,188.8731,22.9452,74.7466,99.4097,-53,-47,-97,-67,88,0.390863,0.607239,0.001898,1,0
20.4169,98.2381,29.7136,87.4827,98.6951,-59,-65,-45,-44,77,0.69729,0.300673,0.002038,0,0
26.7726,54.0353,22.7869,78.8152,96.2213,-56,-74,-98,-60,38,0.730417,0.26842,0.001164,0,0
23.4375,72.0847,20.6998,81.1944,99.8215,-58,-70,-114,-56,95,0.821825,0.177865,0.00031,0,0
24.9961,42.1305,25.1928,62.4633,99.3339,-57,-76,-80,-89,87,0.821901,0.177143,0.000956,0,0
26.9876,84.24,26.9431,68.6036,99.3307,-56,-68,-67,-78,87,0.692186,0.305929,0.001885,0,0
33.6937,43.6071,22.4466,89.752,99.6626,-53,-76,-101,-40,92,0.604115,0.394844,0.001041,0,0
3.3278,169.1505,23.3858,76.8127,99.6843,-67,-51,-94,-64,93,0.936198,0.063624,0.000178,0,0
30.5473,91.2541,25.6363,83.6345,96.8763,-55,-66,-77,-51,48,0.588673,0.408862,0.002465,0,0
9.7467,55.9604,28.8668,60.9745,99.7495,-64,-74,-52,-92,94,0.93859,0.060786,0.000623,0,0
7.7689,186.5783,27.4733,62.5223,96.1917,-65,-47,-63,-89,38,0.900644,0.097816,0.00154,0,0
22.8983,62.8703,22.0959,63.277,99.5257,-58,-72,-104,-88,90,0.857353,0.142214,0.000433,0,0
3.8285,181.9429,22.5178,60.4586,97.8269,-67,-48,-101,-93,63,0.956055,0.04371,0.000236,0,0
35.4131,8.6836,25.2388,87.6594,99.3247,-53,-83,-80,-44,87,0.58711,0.411342,0.001548,0,0
25.09,141.423,27.6896,67.6091,97.0922,-57,-56,-61,-80,52,0.689155,0.307377,0.003469,0,0
28.9367,96.7778,26.1876,89.8971,99.0195,-55,-65,-72,-40,82,0.575064,0.422952,0.001984,0,0
0.6452,88.8442,25.0132,82.1439,99.2188,-68,-67,-81,-54,85,0.929576,0.070183,0.000241,0,0
23.7773,7.2647,25.9713,67.5183,96.3237,-58,-84,-74,-80,40,0.829088,0.169361,0.001551,0,0
22.2714,8.1366,27.5606,89.7541,99.6577,-59,-83,-62,-40,92,0.790708,0.208446,0.000847,0,0
6.3584,66.5507,25.3708,86.056,99.269,-66,-71,-79,-47,86,0.901017,0.098676,0.000306,0,0
6.1228,189.4239,28.9775,64.9499,98.3818,-66,-46,-51,-85,72,0.917034,0.081893,0.001073,0,0
27.8212,123.532,29.4707,65.5597,98.8317,-56,-60,-47,-84,79,0.643199,0.35262,0.004181,0,0
12.7507,73.775,29.1535,80.4056,97.3833,-63,-70,-50,-57,56,0.822744,0.175552,0.001705,0,0
27.6788,122.3954,27.5452,62.3484,97.8822,-56,-60,-62,-89,64,0.681348,0.315213,0.003439,0,0
22.1753,41.2263,22.4632,77.5357,96.5895,-59,-77,-101,-62,44,0.82372,0.175635,0.000645,0,0
15.558,33.0133,23.8527,61.9981,97.9996,-62,-78,-90,-90,66,0.929658,0.06994,0.000402,0,0
37.0053,72.3635,22.8,66.6389,99.1313,-52,-70,-98,-82,84,0.501204,0.497147,0.00165,0,0
33.6668,172.6707,26.5766,88.4532,98.2336,-53,-50,-69,-43,70,0.359039,0.63692,0.004041,1,0
14.2959,101.8803,23.2422,74.9571,96.5339,-62,-64,-95,-67,43,0.863968,0.135377,0.000655,0,0
1.7437,59.3803,27.5439,77.2114,99.3182,-68,-73,-62,-63,87,0.9352,0.064423,0.000376,0,0
12.1907,190.0503,21.1351,68.0905,98.9519,-63,-46,-111,-79,81,0.912925,0.086838,0.000237,0,0
15.9274,163.1932,27.7536,73.2018,96.1494,-61,-52,-60,-70,37,0.789118,0.208351,0.00253,0,0
28.1984,64.5948,25.859,63.9901,99.2195,-56,-72,-75,-86,85,0.746945,0.251565,0.00149,0,0
39.8143,194.4196,28.3539,75.4985,99.461,-51,-45,-56,-66,89,0.19713,0.797611,0.005259,1,0
14.2366,197.4702,24.3088,61.6187,98.0495,-62,-45,-87,-91,67,0.893688,0.105612,0.0007,0,0
30.5019,81.732,26.2496,61.4475,97.5144,-55,-68,-72,-91,58,0.689155,0.307945,0.0029,0,0
23.7271,131.1846,25.5441,80.3894,96.3339,-58,-58,-77,-57,40,0.705501,0.292655,0.001845,0,0
27.6681,81.1306,29.7567,61.6494,99.3131,-56,-69,-45,-91,87,0.714714,0.281807,0.003479,0,0
6.0451,51.4696,27.5547,75.6385,96.0146,-66,-75,-62,-66,35,0.878962,0.119703,0.001335,0,0
15.9551,16.5305,25.4481,67.9808,97.3739,-61,-82,-78,-79,56,0.889259,0.109969,0.000772,0,0
9.6342,52.7221,21.7403,65.6308,97.3109,-64,-74,-106,-84,55,0.93884,0.0609,0.000259,0,0
13.7382,54.296,29.0411,77.1996,99.648,-62,-74,-51,-63,92,0.864837,0.134262,0.000902,0,0
20.5251,79.7278,22.0584,68.8939,97.7972,-59,-69,-104,-78,63,0.866023,0.133497,0.00048,0,0
26.665,36.9772,26.5004,73.6915,99.5546,-57,-77,-70,-69,91,0.768556,0.230363,0.00108,0,0
4.2363,190.7637,29.3647,64.1692,96.3572,-67,-46,-48,-86,40,0.906419,0.091663,0.001918,0,0
5.2358,20.576,22.2358,63.7946,99.3843,-66,-81,-103,-87,88,0.965822,0.034067,0.00011,0,0
12.8792,125.0417,22.2592,63.1959,98.4495,-63,-60,-103,-88,73,0.935327,0.064415,0.000258,0,0
26.4626,88.3395,28.5182,62.1468,98.1517,-57,-67,-55,-90,69,0.767255,0.229967,0.002778,0,0
33.8602,84.7036,28.2766,76.6114,97.2238,-53,-68,-56,-64,54,0.443734,0.551231,0.005035,1,0
22.1303,74.3984,23.517,82.6802,97.9615,-59,-70,-93,-53,66,0.816903,0.182495,0.000602,0,0
34.1781,173.6629,22.651,83.771,97.0938,-53,-50,-100,-51,52,0.43621,0.561247,0.002542,1,0
15.3935,56.0954,21.2739,88.7353,97.8233,-62,-74,-110,-42,63,0.881365,0.118349,0.000285,0,0
12.6715,4.1152,29.8794,65.0518,99.0753,-63,-84,-44,-85,83,0.916152,0.08284,0.001008,0,0
14.1706,183.6194,28.3534,64.0686,98.502,-62,-48,-56,-86,74,0.877305,0.121334,0.001361,0,0
6.8433,172.8961,28.9939,74.0986,98.7221,-66,-50,-51,-68,78,0.894764,0.104268,0.000968,0,0
33.1645,55.3804,25.1368,85.8302,99.5689,-54,-74,-80,-47,91,0.58646,0.41205,0.00149,0,0
13.5468,104.6975,21.1438,83.0121,96.2118,-63,-64,-111,-52,38,0.863863,0.135718,0.000419,0,0
22.0948,21.8176,20.5258,76.7453,96.7958,-59,-81,-116,-64,47,0.854716,0.144909,0.000376,0,0
23.1421,18.6854,23.3058,64.7035,98.8968,-58,-81,-94,-85,80,0.875998,0.12351,0.000492,0,0
20.8613,167.4932,29.2033,71.7379,97.6329,-59,-51,-49,-73,60,0.735766,0.261021,0.003213,0,0
0.1075,82.0531,29.4758,81.5804,98.6009,-69,-68,-47,-55,76,0.908298,0.090938,0.000765,0,0
39.5338,132.3433,28.4116,71.2024,99.5911,-51,-58,-55,-74,91,0.281142,0.713691,0.005167,1,0
36.2137,188.6401,21.5868,61.1736,98.944,-52,-47,-108,-92,81,0.397691,0.600266,0.002043,1,0
8.3054,49.0261,24.1992,77.5165,99.7325,-65,-75,-88,-62,94,0.928523,0.071272,0.000205,0,0
11.6996,2.632,22.4624,81.604,96.6078,-63,-84,-101,-55,44,0.877899,0.121693,0.000408,0,0
20.8004,4.8297,22.0535,81.4431,99.0265,-59,-84,-104,-55,82,0.868966,0.130751,0.000282,0,0
36.0765,141.8771,26.8483,64.946,98.8105,-52,-56,-67,-85,79,0.381845,0.613471,0.004684,1,0
39.3452,184.9104,24.8611,70.0797,96.0302,-51,-47,-83,-76,35,0.26991,0.724408,0.005682,1,0
10.3017,93.4661,23.2491,72.2752,96.1719,-64,-66,-95,-72,37,0.898219,0.101206,0.000575,0,0
22.5744,75.0218,21.0021,72.6144,96.1351,-58,-70,-112,-71,37,0.828573,0.17081,0.000617,0,0
32.2787,108.5721,25.4476,63.4248,98.1105,-54,-63,-78,-87,68,0.586343,0.410806,0.002851,0,0
15.7748,171.7834,23.4703,71.5659,99.106,-62,-50,-93,-73,84,0.881158,0.118423,0.000419,0,0
29.2429,130.4308,23.911,75.199,97.6214,-55,-58,-90,-66,60,0.559899,0.438235,0.001866,0,0
6.4428,46.596,23.1051,81.3168,96.0129,-66,-76,-96,-55,35,0.89748,0.102077,0.000443,0,0
24.0279,154.916,23.872,77.0834,96.6996,-58,-54,-90,-63,46,0.713765,0.284845,0.00139,0,0
34.6346,26.9227,25.5586,72.1479,99.794,-53,-80,-77,-72,95,0.568608,0.42971,0.001681,0,0
39.3409,33.112,20.1414,87.8279,96.9786,-51,-78,-119,-44,50,0.552047,0.446516,0.001437,0,0
3.1746,122.5365,28.4765,77.9425,99.4135,-67,-60,-55,-61,89,0.911907,0.087516,0.000577,0,0
17.1339,47.7567,29.2192,89.2437,97.4816,-61,-75,-49,-41,58,0.732269,0.265776,0.001956,0,0
8.1817,140.9557,25.5053,86.0213,98.0852,-65,-56,-78,-47,68,0.857685,0.141745,0.000569,0,0
18.0255,69.9037,22.6802,80.2088,97.9589,-60,-71,-99,-57,66,0.844109,0.155445,0.000445,0,0
21.9105,55.4848,29.9024,86.9794,96.5379,-59,-74,-44,-45,43,0.659792,0.336734,0.003474,0,0
3.7331,199.7837,23.8319,89.7372,97.4647,-67,-44,-90,-40,58,0.872351,0.127199,0.000451,0,0
11.8744,8.1232,26.9366,66.6263,99.9986,-63,-83,-67,-82,98,0.93338,0.066234,0.000385,0,0
37.1034,129.1645,26.8995,80.7317,98.2565,-52,-59,-67,-56,70,0.340388,0.655515,0.004097,1,0
22.7601,7.7399,24.3431,87.5634,97.8609,-58,-83,-87,-44,64,0.797778,0.201473,0.000749,0,0
18.2965,152.0421,21.9916,60.522,98.1966,-60,-54,-105,-93,69,0.875676,0.123788,0.000536,0,0
30.141,46.018,29.6658,83.9847,97.052,-55,-76,-46,-51,51,0.571816,0.42414,0.004044,0,0
29.6745,17.9664,20.6369,62.6821,98.2655,-55,-81,-115,-89,70,0.789716,0.209667,0.000616,0,0
1.9432,129.6899,24.8515,87.4966,98.9133,-68,-59,-83,-44,81,0.907963,0.091763,0.000274,0,0
28.3479,146.5202,22.2073,78.3604,96.4227,-56,-55,-103,-61,41,0.63961,0.358878,0.001512,0,0
33.5697,135.6191,22.9397,64.8621,97.1138,-53,-57,-97,-85,52,0.500633,0.496712,0.002655,0,0
6.6375,10.3802,28.2853,61.1823,96.8357,-66,-83,-56,-91,48,0.937756,0.061274,0.00097,0,0
31.2399,58.8614,23.6727,84.8346,98.9795,-54,-73,-92,-49,82,0.611694,0.387041,0.001265,0,0
11.4615,90.2177,20.8335,64.1848,99.7427,-63,-67,-113,-86,94,0.949957,0.049924,0.000119,0,0
12.2588,57.4207,21.9631,88.1862,97.6987,-63,-73,-105,-43,61,0.881015,0.118676,0.00031,0,0
26.6105,162.1027,28.6037,62.726,98.533,-57,-52,-54,-89,75,0.68091,0.315377,0.003712,0,0
4.4557,26.223,29.7703,85.1394,96.1248,-67,-80,-45,-49,37,0.809969,0.18771,0.00232,0,0
26.5949,122.4359,22.6798,72.706,96.526,-57,-60,-99,-71,43,0.726341,0.272407,0.001252,0,0
35.5143,197.643,26.7541,86.1821,97.5378,-52,-45,-68,-47,59,0.276888,0.71767,0.005442,1,0
27.8525,180.5113,20.812,83.0572,98.6576,-56,-48,-114,-52,77,0.630954,0.368117,0.000929,0,0
17.6131,44.4314,27.2347,85.5865,98.5613,-61,-76,-64,-48,75,0.805528,0.193545,0.000927,0,0
17.5286,0.0164,24.1644,74.1073,96.7686,-61,-85,-88,-68,47,0.870228,0.129099,0.000673,0,0
30.6038,196.1195,29.1816,81.413,96.5316,-55,-45,-49,-55,43,0.385027,0.608136,0.006838,1,0
22.6257,176.5426,23.1154,69.56,99.7523,-58,-49,-96,-76,94,0.719664,0.279486,0.00085,0,0
3.3962,183.8945,29.4147,61.4152,97.4214,-67,-48,-48,-91,57,0.925874,0.072783,0.001342,0,0
23.3068,83.1007,25.0325,66.972,97.8417,-58,-68,-81,-81,64,0.816968,0.181901,0.001131,0,0
32.5937,148.9231,23.4889,60.0408,96.3814,-54,-55,-93,-94,41,0.585801,0.411025,0.003175,0,0
13.4827,42.5663,26.4702,70.8908,99.6409,-63,-76,-70,-74,92,0.91622,0.083345,0.000435,0,0
37.1031,78.4608,22.4975,74.8149,98.6721,-52,-69,-101,-67,77,0.479831,0.518579,0.00159,1,0
30.0287,170.3096,22.2976,60.5822,98.0399,-55,-50,-102,-93,67,0.617647,0.380572,0.001781,0,0
22.9626,25.5224,21.9635,60.2319,97.7251,-58,-80,-105,-93,62,0.893469,0.106068,0.000463,0,0
30.0658,178.7731,29.599,80.5939,96.2059,-55,-49,-46,-57,38,0.41592,0.576573,0.007507,1,0
3.166,99.3016,24.9291,63.0131,96.8572,-67,-65,-82,-88,48,0.945312,0.054211,0.000477,0,0
34.3756,85.2191,27.5161,62.2154,99.4243,-53,-68,-62,-90,89,0.537793,0.458526,0.003681,0,0
32.8602,61.1293,24.7399,74.8679,98.4888,-54,-73,-83,-67,74,0.583731,0.414561,0.001708,0,0
36.3949,183.3698,25.8754,81.5448,96.7755,-52,-48,-75,-55,47,0.303293,0.691574,0.005133,1,0
5.1452,103.5247,25.8414,89.315,96.7568,-66,-64,-75,-41,47,0.84355,0.155676,0.000773,0,0
3.2712,160.8053,29.7989,68.8619,97.4005,-67,-52,-45,-78,57,0.906476,0.092055,0.00147,0,0
5.5366,171.5304,26.6843,63.5255,98.4612,-66,-50,-69,-87,73,0.933793,0.065626,0.00058,0,0
15.9751,184.4765,22.3977,62.0561,98.1697,-61,-48,-101,-90,69,0.880167,0.119284,0.000549,0,0
16.9723,60.6761,20.152,66.2253,98.1081,-61,-73,-119,-82,68,0.924948,0.074858,0.000194,0,0
22.4887,67.9622,22.1868,63.0016,99.4757,-58,-71,-103,-88,90,0.85337,0.146174,0.000456,0,0
4.8897,119.0148,24.5552,60.1015,99.445,-66,-61,-85,-93,89,0.958258,0.041514,0.000228,0,0
8.056,88.2648,23.9342,68.5522,99.3808,-65,-67,-90,-78,88,0.942113,0.057665,0.000222,0,0
32.4658,186.5685,28.1233,64.9262,98.8098,-54,-47,-58,-85,79,0.442196,0.552481,0.005324,1,0
18.7195,79.5128,27.8556,60.5475,97.5698,-60,-69,-60,-93,59,0.879473,0.118995,0.001532,0,0
32.3175,95.5556,20.891,70.639,97.0774,-54,-66,-113,-75,52,0.610124,0.388658,0.001218,0,0
0.2971,123.4372,29.5201,84.7775,99.8228,-69,-60,-47,-49,95,0.910866,0.088586,0.000549,0,0
22.0637,80.9479,25.2746,69.1098,96.1811,-59,-69,-79,-77,37,0.821906,0.176609,0.001485,0,0
37.2773,198.4957,25.964,81.303,98.4735,-52,-45,-74,-55,74,0.282773,0.713153,0.004074,1,0
23.287,19.7703,24.0506,81.862,99.3845,-58,-81,-89,-54,88,0.823125,0.176398,0.000478,0,0
8.2438,44.1207,26.495,60.7667,97.0877,-65,-76,-70,-92,52,0.937155,0.062144,0.0007,0,0
28.7103,64.531,28.7133,88.8536,99.915,-56,-72,-53,-42,96,0.619241,0.378811,0.001948,0,0
15.1594,29.5446,26.7394,64.1703,99.5437,-62,-79,-68,-86,91,0.924958,0.074552,0.00049,0,0
26.7354,56.8438,29.701,81.5239,96.7973,-57,-73,-45,-55,47,0.655164,0.34105,0.003786,0,0
1.1728,155.8491,27.0112,71.3833,97.0812,-68,-53,-66,-73,52,0.920792,0.078437,0.000771,0,0
25.436,104.5784,28.2172,86.0467,99.5892,-57,-64,-57,-47,91,0.634132,0.364029,0.001838,0,0
1.2879,6.7907,20.4504,89.8488,96.437,-68,-84,-116,-40,41,0.919665,0.080151,0.000184,0,0
29.7912,196.5245,26.727,65.7997,96.7539,-55,-45,-68,-83,46,0.5113,0.483364,0.005337,0,0
18.9165,123.2013,26.5475,84.5837,98.4342,-60,-60,-70,-50,73,0.77488,0.224094,0.001026,0,0
4.8702,11.7879,21.0175,75.1651,96.5881,-66,-83,-112,-66,44,0.935033,0.06476,0.000207,0,0
21.7054,132.2338,28.4239,88.9629,98.2902,-59,-58,-55,-42,71,0.706199,0.291944,0.001857,0,0
2.671,75.6739,26.1417,79.7427,98.3022,-67,-70,-73,-58,71,0.915575,0.083998,0.000427,0,0
26.1346,27.1347,20.9833,77.7971,98.3854,-57,-79,-112,-62,72,0.815411,0.184176,0.000414,0,0
39.8435,112.7329,25.9447,66.8857,97.0028,-51,-62,-74,-81,50,0.359549,0.63511,0.005341,1,0
30.7759,145.416,24.7842,81.561,99.2843,-55,-55,-83,-55,86,0.529131,0.469101,0.001768,0,0
22.951,134.2253,22.3329,68.646,99.8818,-58,-58,-102,-78,96,0.776424,0.222991,0.000585,0,0
4.1054,49.5026,20.1976,85.3728,97.1115,-67,-75,-118,-48,52,0.924618,0.075229,0.000153,0,0
27.9934,104.9732,23.6557,89.3179,99.462,-56,-64,-92,-41,89,0.674063,0.324949,0.000988,0,0
26.4467,107.5327,26.1985,60.2338,97.1722,-57,-63,-72,-93,53,0.774976,0.222681,0.002343,0,0
1.9639,143.3607,23.2928,88.639,97.3957,-68,-56,-95,-42,57,0.897006,0.102683,0.000311,0,0
31.692,71.9735,23.0725,70.7538,99.1418,-54,-70,-96,-74,84,0.602244,0.396532,0.001224,0,0
20.7487,159.5465,27.5112,74.6495,96.5493,-59,-53,-62,-67,43,0.745901,0.251548,0.002551,0,0
17.0347,125.5844,27.5862,87.7226,96.2472,-61,-59,-62,-44,38,0.709966,0.287832,0.002202,0,0
31.5275,7.6663,27.1877,83.2787,97.5465,-54,-83,-65,-52,59,0.599764,0.397775,0.002461,0,0
16.4628,109.2958,21.0118,67.2967,96.5187,-61,-63,-112,-81,43,0.89527,0.104304,0.000426,0,0
19.2411,172.3824,25.1617,62.9056,96.3182,-60,-50,-80,-88,40,0.84243,0.156027,0.001543,0,0
7.2652,113.5148,25.578,85.2368,98.3549,-65,-62,-77,-48,72,0.869171,0.130317,0.000513,0,0
12.8528,35.1657,27.448,82.4118,96.7359,-63,-78,-63,-53,46,0.826686,0.172017,0.001297,0,0
33.8213,102.0753,29.0318,85.7502,97.2036,-53,-64,-51,-47,54,0.392059,0.602282,0.005659,1,0
7.4761,151.3892,23.6904,71.5212,98.9164,-65,-54,-92,-73,81,0.926356,0.073365,0.000278,0,0
16.6916,22.021,24.2866,74.7634,96.372,-61,-81,-87,-67,40,0.856065,0.143112,0.000823,0,0
39.5614,163.4198,27.3277,73.9506,99.9759,-51,-52,-64,-69,97,0.242625,0.753473,0.003902,1,0
9.464,33.4963,26.6264,69.4417,97.235,-64,-78,-69,-77,54,0.908402,0.090799,0.000799,0,0
36.6733,106.8153,25.5787,70.0702,98.1825,-52,-63,-77,-76,69,0.410243,0.58633,0.003427,1,0
36.7359,77.1487,23.5014,81.5595,99.1674,-52,-69,-93,-55,85,0.468032,0.53021,0.001758,1,0
3.6519,49.7248,21.9535,82.5921,96.948,-67,-75,-105,-53,50,0.919926,0.079842,0.000232,0,0
18.5461,129.4865,21.8381,85.9156,97.3647,-60,-59,-106,-47,56,0.833192,0.166295,0.000513,0,0
20.0887,7.4784,20.8158,85.3471,96.8251,-60,-83,-114,-48,48,0.861003,0.138629,0.000369,0,0
12.5468,152.0092,20.812,82.6181,97.5143,-63,-54,-114,-53,58,0.880264,0.119444,0.000293,0,0
1.8936,105.3881,28.458,69.9833,98.9397,-68,-64,-55,-76,81,0.939613,0.059839,0.000548,0,0
9.6674,175.1542,23.8367,81.3014,98.8577,-64,-49,-90,-55,80,0.877125,0.122503,0.000372,0,0
3.8212,104.1437,20.6074,89.1787,96.7281,-67,-64,-115,-41,46,0.910945,0.088837,0.000218,0,0
9.53,7.0066,28.9643,87.4872,97.9077,-64,-84,-51,-44,65,0.832599,0.166266,0.001135,0,0
32.3116,28.7202,22.2327,89.1446,98.7528,-54,-79,-103,-41,78,0.6809,0.318199,0.000901,0,0
35.7991,159.1209,22.6812,61.0862,98.9526,-52,-53,-99,-92,81,0.426144,0.571512,0.002344,1,0
1.7289,98.3952,21.945,78.348,98.5441,-68,-65,-105,-61,75,0.944555,0.055306,0.00014,0,0
12.0779,88.3759,29.675,66.4603,96.7793,-63,-67,-46,-82,47,0.87093,0.126841,0.002229,0,0
39.2233,63.687,21.1254,67.3968,99.4723,-51,-72,-111,-80,89,0.454559,0.544218,0.001223,1,0
21.5802,56.9098,27.2216,85.3218,97.1538,-59,-73,-64,-48,53,0.725285,0.273032,0.001683,0,0
25.0524,193.1773,29.3209,82.5058,97.4797,-57,-46,-48,-53,58,0.511573,0.483865,0.004562,0,0
0.2218,86.5939,26.68,69.8641,98.234,-69,-67,-69,-76,70,0.949618,0.050001,0.000381,0,0
